First commit tracked for mcu_plus_sdk: 6cb3db9bb8285039db9abc918f0d48b5a51c4655

Recent commit history (last 20 commits):

6cb3db9b am263x: i2c: add support for read probe

Note: Detailed file changes will be shown in subsequent builds when comparing commits
========================================
Changes from build on 2026-06-22 19:40:27
Previous commit: 6cb3db9bb8285039db9abc918f0d48b5a51c4655
Current commit: 4f88340f631436bd42e07329eed1ef31e7688de7
========================================

commit 4f88340f631436bd42e07329eed1ef31e7688de7
Author: Laxman <l-chinnannavar@ti.com>
Date:   Sun Jun 21 19:14:50 2026 +0530

    am243x/am64x/am261x/am263px: icss_emac: MII_RT CSL register update
    
    - add RX Preamble count register aliases to CSL
    
    Fixes: PINDSW-10967
    Signed-off-by: Laxman <l-chinnannavar@ti.com>

 .github/CODEOWNERS                                                          |     2 +
 test/drivers/csirx/am273x-evm/c66ss0_nortos/main.c                          |    50 +
 test/drivers/csirx/am273x-evm/c66ss0_nortos/ti-c6000/makefile               |   316 +
 test/drivers/csirx/am273x-evm/c66ss0_nortos/ti-c6000/makefile.defs          |    11 +
 test/drivers/csirx/am273x-evm/r5fss0-0_nortos/example.syscfg                |   271 +
 test/drivers/csirx/am273x-evm/r5fss0-0_nortos/main.c                        |    50 +
 test/drivers/csirx/am273x-evm/r5fss0-0_nortos/ti-arm-clang/makefile         |   352 +
 test/drivers/csirx/am273x-evm/r5fss0-0_nortos/ti-arm-clang/makefile.defs    |    11 +
 test/drivers/csirx/awr294x-evm/c66ss0_nortos/example.syscfg                 |    48 +
 test/drivers/csirx/awr294x-evm/c66ss0_nortos/main.c                         |    50 +
 test/drivers/csirx/awr294x-evm/c66ss0_nortos/ti-c6000/linker.cmd            |    75 +
 test/drivers/csirx/awr294x-evm/c66ss0_nortos/ti-c6000/makefile              |   324 +
 test/drivers/csirx/awr294x-evm/r5fss0-0_nortos/example.syscfg               |    64 +
 test/drivers/csirx/awr294x-evm/r5fss0-0_nortos/main.c                       |    50 +
 test/drivers/csirx/awr294x-evm/r5fss0-0_nortos/ti-arm-clang/linker.cmd      |   137 +
 test/drivers/csirx/awr294x-evm/r5fss0-0_nortos/ti-arm-clang/makefile        |   357 +
 test/drivers/csirx/test_csirx.c                                             |   250 +
 test/drivers/dac/.project/project.js                                        |    14 +
 test/drivers/dac/.project/project_am263px.js                                |   106 +
 test/drivers/dac/.project/project_am263x.js                                 |   106 +
 test/drivers/dac/am263px-cc/r5fss0-0_nortos/example.syscfg                  |   448 +
 test/drivers/dac/am263px-cc/r5fss0-0_nortos/main.c                          |    50 +
 test/drivers/dac/am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile           |   352 +
 test/drivers/dac/am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile.defs      |    14 +
 test/drivers/dac/am263px-lp/r5fss0-0_nortos/example.syscfg                  |   449 +
 test/drivers/dac/am263px-lp/r5fss0-0_nortos/main.c                          |    50 +
 test/drivers/dac/am263px-lp/r5fss0-0_nortos/ti-arm-clang/makefile           |   352 +
 test/drivers/dac/am263px-lp/r5fss0-0_nortos/ti-arm-clang/makefile.defs      |    14 +
 test/drivers/dac/am263x-cc/r5fss0-0_nortos/example.syscfg                   |   466 +
 test/drivers/dac/am263x-cc/r5fss0-0_nortos/main.c                           |    50 +
 test/drivers/dac/am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile            |   352 +
 test/drivers/dac/am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile.defs       |    14 +
 test/drivers/dac/am263x-lp/r5fss0-0_nortos/example.syscfg                   |   466 +
 test/drivers/dac/am263x-lp/r5fss0-0_nortos/main.c                           |    50 +
 test/drivers/dac/am263x-lp/r5fss0-0_nortos/ti-arm-clang/makefile            |   352 +
 test/drivers/dac/am263x-lp/r5fss0-0_nortos/ti-arm-clang/makefile.defs       |    14 +
 test/drivers/dac/test_dac.c                                                 |   927 +
 test/drivers/ddr/.project/project.js                                        |    14 +
 test/drivers/ddr/.project/project_am243x.js                                 |   138 +
 test/drivers/ddr/.project/project_am64x.js                                  |   100 +
 test/drivers/ddr/am243x-evm/r5fss0-0_nortos/example.syscfg                  |   245 +
 test/drivers/ddr/am243x-evm/r5fss0-0_nortos/gcc-armv7/linker.cmd            |   166 +
 test/drivers/ddr/am243x-evm/r5fss0-0_nortos/gcc-armv7/makefile              |   329 +
 test/drivers/ddr/am243x-evm/r5fss0-0_nortos/gcc-armv7/makefile.defs         |    11 +
 test/drivers/ddr/am243x-evm/r5fss0-0_nortos/main.c                          |    50 +
 test/drivers/ddr/am243x-evm/r5fss0-0_nortos/ti-arm-clang/makefile           |   353 +
 test/drivers/ddr/am243x-evm/r5fss0-0_nortos/ti-arm-clang/makefile.defs      |    11 +
 test/drivers/ddr/am64x-evm/r5fss0-0_nortos/example.syscfg                   |   243 +
 test/drivers/ddr/am64x-evm/r5fss0-0_nortos/main.c                           |    50 +
 test/drivers/ddr/am64x-evm/r5fss0-0_nortos/ti-arm-clang/makefile            |   355 +
 test/drivers/ddr/am64x-evm/r5fss0-0_nortos/ti-arm-clang/makefile.defs       |    11 +
 test/drivers/ddr/am64x-sk/r5fss0-0_nortos/example.syscfg                    |   243 +
 test/drivers/ddr/am64x-sk/r5fss0-0_nortos/main.c                            |    50 +
 test/drivers/ddr/am64x-sk/r5fss0-0_nortos/ti-arm-clang/makefile             |   355 +
 test/drivers/ddr/am64x-sk/r5fss0-0_nortos/ti-arm-clang/makefile.defs        |    11 +
 test/drivers/ddr/test_ddr.c                                                 |   237 +
 test/drivers/ecap/.project/project.js                                       |    14 +
 test/drivers/ecap/.project/project_am243x.js                                |   139 +
 test/drivers/ecap/.project/project_am263px.js                               |   106 +
 test/drivers/ecap/.project/project_am263x.js                                |   106 +
 test/drivers/ecap/.project/project_am273x.js                                |   116 +
 test/drivers/ecap/.project/project_am64x.js                                 |   149 +
 test/drivers/ecap/am243x-evm/r5fss0-0_freertos/example.syscfg               |   275 +
 test/drivers/ecap/am243x-evm/r5fss0-0_freertos/gcc-armv7/linker.cmd         |   166 +
 test/drivers/ecap/am243x-evm/r5fss0-0_freertos/gcc-armv7/makefile           |   331 +
 test/drivers/ecap/am243x-evm/r5fss0-0_freertos/gcc-armv7/makefile.defs      |    11 +
 test/drivers/ecap/am243x-evm/r5fss0-0_freertos/main.c                       |    50 +
 test/drivers/ecap/am243x-evm/r5fss0-0_freertos/ti-arm-clang/makefile        |   355 +
 test/drivers/ecap/am243x-evm/r5fss0-0_freertos/ti-arm-clang/makefile.defs   |    11 +
 test/drivers/ecap/am243x-lp/r5fss0-0_freertos/example.syscfg                |   265 +
 test/drivers/ecap/am243x-lp/r5fss0-0_freertos/gcc-armv7/linker.cmd          |   166 +
 test/drivers/ecap/am243x-lp/r5fss0-0_freertos/gcc-armv7/makefile            |   331 +
 test/drivers/ecap/am243x-lp/r5fss0-0_freertos/gcc-armv7/makefile.defs       |    11 +
 test/drivers/ecap/am243x-lp/r5fss0-0_freertos/main.c                        |    50 +
 test/drivers/ecap/am243x-lp/r5fss0-0_freertos/ti-arm-clang/makefile         |   355 +
 test/drivers/ecap/am243x-lp/r5fss0-0_freertos/ti-arm-clang/makefile.defs    |    11 +
 test/drivers/ecap/am263px-cc/r5fss0-0_nortos/example.syscfg                 |   263 +
 test/drivers/ecap/am263px-cc/r5fss0-0_nortos/main.c                         |    50 +
 test/drivers/ecap/am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile          |   353 +
 test/drivers/ecap/am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile.defs     |    14 +
 test/drivers/ecap/am263x-cc/r5fss0-0_nortos/example.syscfg                  |   262 +
 test/drivers/ecap/am263x-cc/r5fss0-0_nortos/main.c                          |    50 +
 test/drivers/ecap/am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile           |   353 +
 test/drivers/ecap/am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile.defs      |    14 +
 test/drivers/ecap/am273x-evm/r5fss0-0_freertos/example.syscfg               |   265 +
 test/drivers/ecap/am273x-evm/r5fss0-0_freertos/main.c                       |    84 +
 test/drivers/ecap/am273x-evm/r5fss0-0_freertos/ti-arm-clang/makefile        |   352 +
 test/drivers/ecap/am273x-evm/r5fss0-0_freertos/ti-arm-clang/makefile.defs   |    11 +
 test/drivers/ecap/am64x-evm/a53ss0-0_freertos/example.syscfg                |    78 +
 test/drivers/ecap/am64x-evm/a53ss0-0_freertos/gcc-aarch64/linker.cmd        |    65 +
 test/drivers/ecap/am64x-evm/a53ss0-0_freertos/gcc-aarch64/makefile          |   320 +
 test/drivers/ecap/am64x-evm/a53ss0-0_freertos/gcc-aarch64/makefile.defs     |    11 +
 test/drivers/ecap/am64x-evm/a53ss0-0_freertos/main.c                        |    84 +
 test/drivers/ecap/am64x-evm/r5fss0-0_freertos/example.syscfg                |   279 +
 test/drivers/ecap/am64x-evm/r5fss0-0_freertos/main.c                        |    50 +
 .../ecap/am64x-evm/r5fss0-0_freertos/ti-arm-clang/example.projectspec       |   106 +
 test/drivers/ecap/am64x-evm/r5fss0-0_freertos/ti-arm-clang/linker_xip.cmd   |   504 +
 test/drivers/ecap/am64x-evm/r5fss0-0_freertos/ti-arm-clang/makefile         |   357 +
 test/drivers/ecap/am64x-evm/r5fss0-0_freertos/ti-arm-clang/makefile.defs    |    11 +
 .../am64x-evm/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen     |    80 +
 .../ecap/am64x-evm/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec      |    20 +
 test/drivers/ecap/am64x-evm/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs  |     8 +
 test/drivers/ecap/test_ecap.c                                               |   529 +
 test/drivers/ecap/test_ecap_v1.c                                            |  4240 +++
 test/drivers/ecap/test_ecap_v2.c                                            |   518 +
 test/drivers/eccm/.project/project.js                                       |    14 +
 test/drivers/eccm/.project/project_am263px.js                               |   108 +
 test/drivers/eccm/am263px-cc/r5fss0-0_freertos/example.syscfg               |   313 +
 test/drivers/eccm/am263px-cc/r5fss0-0_freertos/main.c                       |    84 +
 test/drivers/eccm/am263px-cc/r5fss0-0_freertos/ti-arm-clang/makefile        |   353 +
 test/drivers/eccm/am263px-cc/r5fss0-0_freertos/ti-arm-clang/makefile.defs   |    14 +
 test/drivers/eccm/am263px-cc/r5fss0-0_freertos/ti-arm-clang/otfaConf.json   |    10 +
 test/drivers/eccm/am263px-lp/r5fss0-0_freertos/example.syscfg               |   313 +
 test/drivers/eccm/am263px-lp/r5fss0-0_freertos/main.c                       |    84 +
 test/drivers/eccm/am263px-lp/r5fss0-0_freertos/ti-arm-clang/makefile        |   353 +
 test/drivers/eccm/am263px-lp/r5fss0-0_freertos/ti-arm-clang/makefile.defs   |    14 +
 test/drivers/eccm/test_eccm_data.c                                          |   122 +
 test/drivers/eccm/testdata.h                                                |    14 +
 test/drivers/eccm/testdata_1.c                                              |     4 +
 test/drivers/eccm/testdata_2.c                                              |     4 +
 test/drivers/eccm/testdata_3.c                                              |     4 +
 test/drivers/eccm_sc_dx/.project/project.js                                 |    14 +
 test/drivers/eccm_sc_dx/.project/project_am263px.js                         |   113 +
 test/drivers/eccm_sc_dx/am263px-cc/r5fss0-0_freertos/example.syscfg         |   305 +
 test/drivers/eccm_sc_dx/am263px-cc/r5fss0-0_freertos/main.c                 |    84 +
 test/drivers/eccm_sc_dx/am263px-cc/r5fss0-0_freertos/ti-arm-clang/conf.json |    10 +
 test/drivers/eccm_sc_dx/am263px-cc/r5fss0-0_freertos/ti-arm-clang/makefile  |   354 +
 .../eccm_sc_dx/am263px-cc/r5fss0-0_freertos/ti-arm-clang/makefile.defs      |    14 +
 test/drivers/eccm_sc_dx/am263px-lp/r5fss0-0_freertos/example.syscfg         |   305 +
 test/drivers/eccm_sc_dx/am263px-lp/r5fss0-0_freertos/main.c                 |    84 +
 test/drivers/eccm_sc_dx/am263px-lp/r5fss0-0_freertos/ti-arm-clang/makefile  |   354 +
 .../eccm_sc_dx/am263px-lp/r5fss0-0_freertos/ti-arm-clang/makefile.defs      |    14 +
 test/drivers/eccm_sc_dx/hopperFnx.S                                         | 20518 +++++++++++++
 test/drivers/eccm_sc_dx/test_eccm_sc_dx.c                                   |    97 +
 test/drivers/eccm_sc_dx/testdata.h                                          |    10 +
 test/drivers/eccm_sc_dx/testdata_1.c                                        |     4 +
 test/drivers/edma/.project/project.js                                       |    14 +
 test/drivers/edma/.project/project_am261x.js                                |   106 +
 test/drivers/edma/.project/project_am263px.js                               |   106 +
 test/drivers/edma/.project/project_am263x.js                                |   106 +
 test/drivers/edma/.project/project_am273x.js                                |   127 +
 test/drivers/edma/.project/project_awr294x.js                               |   135 +
 test/drivers/edma/am261x-lp/r5fss0-0_nortos/example.syscfg                  |   268 +
 test/drivers/edma/am261x-lp/r5fss0-0_nortos/main.c                          |    50 +
 test/drivers/edma/am261x-lp/r5fss0-0_nortos/ti-arm-clang/makefile           |   352 +
 test/drivers/edma/am261x-lp/r5fss0-0_nortos/ti-arm-clang/makefile.defs      |    14 +
 test/drivers/edma/am261x-som/r5fss0-0_nortos/example.syscfg                 |   268 +
 test/drivers/edma/am261x-som/r5fss0-0_nortos/main.c                         |    50 +
 test/drivers/edma/am261x-som/r5fss0-0_nortos/ti-arm-clang/makefile          |   352 +
 test/drivers/edma/am261x-som/r5fss0-0_nortos/ti-arm-clang/makefile.defs     |    14 +
 test/drivers/edma/am263px-cc/r5fss0-0_nortos/example.syscfg                 |   268 +
 test/drivers/edma/am263px-cc/r5fss0-0_nortos/main.c                         |    50 +
 test/drivers/edma/am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile          |   352 +
 test/drivers/edma/am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile.defs     |    14 +
 test/drivers/edma/am263px-lp/r5fss0-0_nortos/example.syscfg                 |   268 +
 test/drivers/edma/am263px-lp/r5fss0-0_nortos/main.c                         |    50 +
 test/drivers/edma/am263px-lp/r5fss0-0_nortos/ti-arm-clang/makefile          |   352 +
 test/drivers/edma/am263px-lp/r5fss0-0_nortos/ti-arm-clang/makefile.defs     |    14 +
 test/drivers/edma/am263x-cc/r5fss0-0_nortos/example.syscfg                  |   267 +
 test/drivers/edma/am263x-cc/r5fss0-0_nortos/main.c                          |    50 +
 test/drivers/edma/am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile           |   352 +
 test/drivers/edma/am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile.defs      |    14 +
 test/drivers/edma/am263x-lp/r5fss0-0_nortos/example.syscfg                  |   267 +
 test/drivers/edma/am263x-lp/r5fss0-0_nortos/main.c                          |    50 +
 test/drivers/edma/am263x-lp/r5fss0-0_nortos/ti-arm-clang/makefile           |   352 +
 test/drivers/edma/am263x-lp/r5fss0-0_nortos/ti-arm-clang/makefile.defs      |    14 +
 test/drivers/edma/am273x-evm/c66ss0_nortos/example.syscfg                   |   192 +
 test/drivers/edma/am273x-evm/c66ss0_nortos/main.c                           |    50 +
 test/drivers/edma/am273x-evm/c66ss0_nortos/ti-c6000/makefile                |   317 +
 test/drivers/edma/am273x-evm/c66ss0_nortos/ti-c6000/makefile.defs           |    11 +
 test/drivers/edma/am273x-evm/r5fss0-0_nortos/example.syscfg                 |   258 +
 test/drivers/edma/am273x-evm/r5fss0-0_nortos/main.c                         |    50 +
 test/drivers/edma/am273x-evm/r5fss0-0_nortos/ti-arm-clang/makefile          |   353 +
 test/drivers/edma/am273x-evm/r5fss0-0_nortos/ti-arm-clang/makefile.defs     |    11 +
 test/drivers/edma/awr294x-evm/c66ss0_nortos/example.syscfg                  |    32 +
 test/drivers/edma/awr294x-evm/c66ss0_nortos/main.c                          |    50 +
 test/drivers/edma/awr294x-evm/c66ss0_nortos/ti-c6000/linker.cmd             |    75 +
 test/drivers/edma/awr294x-evm/c66ss0_nortos/ti-c6000/makefile               |   325 +
 test/drivers/edma/awr294x-evm/r5fss0-0_nortos/example.syscfg                |    65 +
 test/drivers/edma/awr294x-evm/r5fss0-0_nortos/main.c                        |    50 +
 test/drivers/edma/awr294x-evm/r5fss0-0_nortos/ti-arm-clang/linker.cmd       |   137 +
 test/drivers/edma/awr294x-evm/r5fss0-0_nortos/ti-arm-clang/makefile         |   358 +
 test/drivers/edma/edma_ut_am261x/.project/project.js                        |    14 +
 test/drivers/edma/edma_ut_am261x/.project/project_am261x.js                 |   108 +
 test/drivers/edma/edma_ut_am261x/am261x-lp/r5fss0-0_nortos/example.syscfg   |   261 +
 test/drivers/edma/edma_ut_am261x/am261x-lp/r5fss0-0_nortos/main.c           |    50 +
 .../edma/edma_ut_am261x/am261x-lp/r5fss0-0_nortos/ti-arm-clang/makefile     |   354 +
 .../edma_ut_am261x/am261x-lp/r5fss0-0_nortos/ti-arm-clang/makefile.defs     |    14 +
 test/drivers/edma/edma_ut_am261x/am261x-som/r5fss0-0_nortos/example.syscfg  |   264 +
 test/drivers/edma/edma_ut_am261x/am261x-som/r5fss0-0_nortos/main.c          |    50 +
 .../edma/edma_ut_am261x/am261x-som/r5fss0-0_nortos/ti-arm-clang/makefile    |   354 +
 .../edma_ut_am261x/am261x-som/r5fss0-0_nortos/ti-arm-clang/makefile.defs    |    14 +
 test/drivers/edma/edma_ut_am261x/edma_test_neg.c                            |   910 +
 test/drivers/edma/edma_ut_am261x/edma_test_pos.c                            |  1018 +
 test/drivers/edma/edma_ut_am261x/test_edma.c                                |  6762 +++++
 test/drivers/edma/edma_ut_am261x/test_edma.h                                |    76 +
 test/drivers/edma/edma_ut_am263px/.project/project.js                       |    14 +
 test/drivers/edma/edma_ut_am263px/.project/project_am263px.js               |   108 +
 test/drivers/edma/edma_ut_am263px/am263px-cc/r5fss0-0_nortos/example.syscfg |   264 +
 test/drivers/edma/edma_ut_am263px/am263px-cc/r5fss0-0_nortos/main.c         |    50 +
 .../edma/edma_ut_am263px/am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile   |   278 +
 test/drivers/edma/edma_ut_am263px/am263px-lp/r5fss0-0_nortos/example.syscfg |   269 +
